"cell_id","cell_aliases","cell_histology","cell_lineage","cell_source","cell_source_id","cell_type","gender","is_from_metastasis","lincs_status","metastatic_site","mutations"
"SNUC4","SNU-C4","adenocarcinoma","large intestine,colon","KCLB",-666,"cancer cell line","M","N","profiled",-666,"ABI1, ADAM28, ADAM29, ADAM32, ADAMTS20, AKAP6, AKAP9, ALK, AMHR2, APC, ARNT, ATP10A, ATP8B1, AXIN1, AXIN2, AXL, BCL9, BIRC6, BLK, BMP2K, BRCA1, BRIP1, BRSK1, BUB1, CASC5, CASP8, CCNG1, CDK12, CDK3, CHD1, CHD8, CHD9, CHN1, CHRNA3, CIC, CLPTM1, CLTC, CNTN6, COL14A1, COL4A3BP, CSF3, CSMD3, CTBP2, CTSL1, CTSS, CYFIP1, CYLD, DACH1, DIP2C, DMPK, DNAH8, DST, ELL, EPHA3, EPHA6, EPHA7, ERBB4, FANCM, FBXW7, FGFR1, FGFR2, FGFR3, FLNC, FN1, FZD1, GLG1, GRIN2B, HDAC2, HERC2, HGF, IDH1, IL1RAP, ING1, INSR, ITPR1, JAZF1, KALRN, KCNH2, KDM5A, KLK7, LCP1, LMNA, LNX2, LRGUK, LRP1, LRRC7, LRRK2, MAML2, MAPK3, MAPKAPK3, MASTL, MDM2, MGA, MIEN1, MKRN3, MLL3, MLLT6, MOK, MSH6, MTUS2, MUSK, MYLK, NAV3, NCAPD3, NF1, NF2, NIN, NLRP1, NOS2, NOTCH2, NPAT, NR1H3, NR2F1, NRBP1, NSD1, NTRK1, NUDT10, NUP153, NUP210, NUP98, OBSCN, ODZ1, OMG, PAK7, PARP1, PBX1, PCDH15, PDCD1, PDE4DIP, PHF3, PIK3CA, PLEKHA5, PLK1, PLK3, PMS2, PPARD, PREX2, PRKCG, PRKCH, PRKD1, PRKD3, PRPF4B, PRRX1, PTCH2, PTEN, RALGDS, RANBP9, RASGRF1, REL, RHOA, RIF1, RIPK4, ROBO1, ROBO2, ROCK2, ROR2, SACS, SCARA5, SCYL2, SEMA3B, SGK2, SHC1, SIK2, SIX4, SMG1, SOS1, SPEG, SPEN, STAG3, STRADA, SULF2, SYK, TCF12, TEK, TESK2, THBS3, TNFRSF9, TNK2, TNRC6B, TP53, TPO, TRIB1, TRIM24, TRPS1, TRRAP, TTBK1, TTK, TTN, UBR5, ULK2, ULK3, VDAC1, VRK2, WHSC1"
"SNUC5","SNU-C5","adenocarcinoma","large intestine,colon","KCLB",-666,"cancer cell line","F","N","profiled",-666,"ABL2, ACACB, ACSL6, ADAM10, ADAM28, ADAM29, ADAM32, ADAMTS20, ADCK2, ALDH7A1, ALS2, ANKK1, APC, ARHGAP29, ARID1A, ASTN1, ATM, AXL, BCL3, BCL9, BRAF, BRCA2, BRSK2, BTRC, CAMK2B, CASP1, CASP10, CCDC165, CCNB1IP1, CDK11B, CDK20, CDKL1, CDKL2, CDKN1A, CHD1, CHD9, CHEK2, CHN1, CHUK, CIT, CLK2, COL14A1, COL3A1, CREBBP, CRKL, CRTC1, CSMD3, CSNK2A2, CSPG4, CSPP1, CTDSPL, CUBN, CYLD, CYP24A1, DBN1, DGKB, DLC1, DNAH8, DUSP6, DYRK2, EHBP1, EIF2AK1, EIF3A, EIF4G1, ELF4, EML4, EP300, EPHA4, EPHA6, EPHB2, ERBB3, ERLIN2, ETV6, F8, FANCC, FANCI, FASN, FBN2, FBXW7, FGFR3, FLNC, FNBP1, FOXE1, FOXO3, FRS2, FZD1, GLI3, GLYATL2, GNAS, GRIK1, GRIN2A, GRK1, HEPH, HERC2, HIPK1, HIPK4, HNF1A, HSPA4, IFNA2, IKBKB, IKZF1, IL1R1, INPP5D, INSR, IRAK3, ITGA7, ITGB6, JAG1, JARID2, JUNB, KALRN, KDM5A, KIAA1549, KIAA1804, LAMA1, LATS1, LIF, LIFR, LIMK1, LRGUK, LRP1, LRP1B, LRRK2, MAP2K2, MAP2K4, MAP2K7, MAP4K3, MARK2, MECOM, MED13L, MELK, MEN1, MGA, MITF, MLL3, MLLT4, MSN, MTOR, MYC, MYCL1, MYH1, MYH9, MYLK, MYLK2, MYO3A, NAV3, NEK4, NFKB1, NIPBL, NLRP3, NOTCH3, NOTCH4, NTRK3, NUAK2, NUMA1, NYNRIN, OBSCN, ORMDL3, P4HB, PAX3, PAXIP1, PBK, PCDH15, PCM1, PDE4DIP, PDK3, PDK4, PEAK1, PER1, PHF3, PHIP, PHKG1, PI4KA, PIK3CA, PIP5K1C, PKHD1, PKN3, PLD1, PLK4, PML, PRDM16, PRKAA1, PRKACA, PRKACG, PRKCH, PRKCI, PRKCQ, PSIP1, PTPRC, PTPRD, RAG1, RGS22, RIF1, RIOK2, ROBO1, ROBO2, ROR1, ROR2, ROS1, RPGRIP1, RPS6KA3, RPS6KA6, RPS6KL1, SACS, SBK2, SHC1, SMURF1, SNX19, SORL1, SOX2, SPEG, SPTAN1, SRPK2, STIL, STK10, STK38L, STK39, SYK, TAB1, TAOK3, TBK1, TESK2, TFDP1, THRAP3, TIE1, TLE1, TLR9, TNNI3K, TOP2B, TP53, TP63, TPR, TRIO, TRPS1, TRRAP, TSSK3, TSSK4, TTN, UBR5, ULK1, ULK2, VCPIP1, VPS13B, VRK1, WNK2, XPO4, YSK4, ZNF331, ZNF521, ZNF668"
"SW480",-666,"adenocarcinoma,colorectal","large intestine,colon","ATCC","CCL-228","cancer cell line","M",-666,"profiled",-666,"ADAM12, APC, ARFGEF1, ATM, C15ORF2, CHD9, COL3A1, CSNK1G3, DBF4, DCLK3, DNAH8, ECM1, EPHA8, EPS15, ERBB2, ESR2, FMN2, GLI3, GRAMD1B, IL1RAP, ISG15, KAT6B, KIAA1804, KRAS, LAMA1, LRP1B, LRP2, MSMB, MTUS2, MYB, NYNRIN, PIKFYVE, PPARD, RASGRF1, RHPN2, RIMS2, RIOK1, RIPK2, ROS1, RPS6KA6, RPS6KL1, SPEG, STK31, TET1, TGFBR1, TIAM1, TTN, UNC13C"
"SW620",-666,"adenocarcinoma,colorectal","large intestine,colon","ATCC","CCL-227","cancer cell line","M","Y","profiled","lymph_node","ADAM22, ADAMTS19, ADAMTS2, APC, BTRC, CAD, CCND2, CHUK, CLTC, CNTN5, CSNK1G3, DGKG, DNMT1, DPYD, EIF3A, EP300, ESR2, FASN, FIGF, GHR, GRIK1, HERC2, IL1R1, ISG15, KAT6B, KIAA2022, KRAS, LRP1B, MARK1, NFIA, NONO, OBSCN, PRKDC, PRKG2, PRKX, RAG1, RASGRF1, RHPN2, RIOK1, RIPK2, SIRT1, SPP1, STARD3, STK36, TRIO, TTN, UNC13C, WNK3"
"SW948",-666,"adenocarcinoma,colorectal","large intestine,colon","ATCC","CCL-237","cancer cell line","F",-666,"profiled",-666,"AKAP6, APC, ARID1A, ATM, BCL3, BCR, CARS, CDC42BPB, CDKL3, CUBN, CYP19A1, DCLK1, EPHA3, EPHB6, FLI1, FLNC, FRK, HIP1, KRAS, LDLR, LRP1, MAP2K7, MBIP, MRE11A, NOTCH4, NR3C1, PASK, PDZRN4, PI4KB, PIK3CA, PPP1R3A, RHOA, RIOK1, RPS6KA2, RUNX2, SERPINB4, SMAD4, SSU72, TTN, ZNF423"
"T3M10","T3M-10","carcinoma,large cell","lung","RIKEN",-666,"cancer cell line","M","N","profiled",-666,"ADAMTS19, ADAMTS2, ADCK1, ARHGEF7, BCL6, BIRC3, BUB1, CIC, COL14A1, DCLK3, EPHB6, ERN2, ESR2, GHR, GOLGA5, GRIN2B, KAT6A, KRAS, LRP1B, MAPK14, MGA, MLKL, MYO3A, NOTCH3, NUP98, ODZ1, PCDH15, PCM1, PER1, PSKH1, PTPRD, ROR2, SMG1, STK17B, STK32B, TEX14, TMEM200A, TNNI3K, TP53, TP53BP1, UBR5, WRN"
"THP1","THP-1","leukemia,acute monocytic","haematopoietic,lymphoid,monocyte","ATCC","TIB-202","cancer cell line","M",-666,"profiled",-666,"ATF1, ATM, ATP11A, BCL9, BLNK, CDK14, CYP1B1, EIF2AK4, F8, FANCD2, FANCG, FBN2, FGF2, HERC2, MELK, MLLT4, NIN, NRAS, PALB2, PARP9, PICALM, PLCG1, RALBP1, TP53, TP73"
"TYKNU","TYK-NU","carcinoma,undifferentiated","ovary","HSRRB",-666,"cancer cell line","F",-666,"profiled",-666,"ALK, ASPH, ATRX, BCL11A, BRD3, CDC42BPG, CDK12, CSPP1, CUBN, DDR1, DLL1, DYRK3, EPHA3, EPHA7, ERCC4, FLNC, LRP2, MLL3, MMP9, MSH2, NAV3, NPM1, NRAS, OLFM4, PKHD1, RIMS2, SLC22A15, SLC22A3, SPTAN1, SRPK1, TAOK2, TP53, TRIM36, TRIM67"
"U266","U-266","myeloma","haematopoietic,lymphoid","DSMZ","ACC9",-666,-666,-666,"",-666,""
"U2OS","U-2 OS","osteosarcoma","bone","ATCC","HTB-96","cancer cell line","F",-666,"",-666,"APBB1IP, ARFGEF1, CCDC165, EHBP1, GLTSCR1, HORMAD1, LIFR, MAP3K4, MAP4K4, MCM3AP, MYLK, NUP210, PAXIP1, PIK3R4, PREX2, ROBO2, SHH, SMC2, SPTAN1, TRIM28, TRIM42, TSSK6, TTN"
"U937","U-937","lymphoma,diffuse large B cell","haematopoietic,lymphoid,macrophage","ATCC","CRL-1593.2","cancer cell line","M",-666,-666,-666,"ABCA3, ACACA, CCNT1, CDK11B, CNBP, CYFIP1, DOCK3, FKBP1A, HUNK, JAK3, MAP4K1, MED13L, MKRN3, NPAT, PI4KA, PKHD1, PPM1E, PTEN, PTPN11, RAG1, SPP1, STAT5A, TTN"
"VCAP",-666,"carcinoma","prostate","ATCC","CRL-2876","cancer cell line","M","Y","core","vertebra","C6ORF97, CSNK1G3, EPHA6, MAP4K4, OBSCN, RGL4, RICTOR, TP53, TSSK4, YAP1"
"WSUDLCL2","WSU-DLCL2","lymphoma,diffuse large B cell","haematopoietic,lymphoid","DSMZ",-666,"cancer cell line","M","Y","profiled","pleura","ADAM28, AKAP12, ATP11A, ERBB4, FBN2, FGFR4, FLT3, INSRR, LRP1B, MLLT10, PCDH15, PDGFRA, RALGDS, ROR1, TAL1, TP53, WDHD1, WEE1, WNK1"
